name,label
00000497.jpg,menus
00000167.png,menus
00000373.jpg,menus
00000482.jpg,menus
00000008.jpg,menus
00000291.jpg,menus
00000489.jpg,menus
00000217.jpg,menus
00000214.jpg,menus
00000209.jpg,menus
00000224.png,menus
00000278.jpg,menus
00000355.jpg,menus
00000158.png,menus
00000212.jpg,menus
00000246.jpg,menus
00000040.jpg,menus
00000234.png,menus
00000120.jpg,menus
00000485.jpg,menus
00000087.jpg,menus
00000230.jpg,menus
00000469.jpg,menus
00000100.png,menus
00000056.jpg,menus
00000387.jpg,menus
00000137.jpg,menus
00000266.png,menus
00000265.jpg,menus
00000043.jpg,menus
00000194.jpg,menus
00000448.png,menus
00000388.jpg,menus
00000149.jpg,menus
00000155.jpg,menus
00000304.jpg,menus
00000329.jpg,menus
00000219.png,menus
00000031.jpg,menus
00000065.jpg,menus
00000491.jpg,menus
00000018.png,menus
00000361.jpg,menus
00000055.jpg,menus
00000371.jpg,menus
00000131.png,menus
00000200.jpg,menus
00000280.jpg,menus
00000286.jpg,menus
00000151.jpg,menus
00000007.jpg,menus
00000248.png,menus
00000235.jpg,menus
00000170.jpg,menus
00000244.jpeg,menus
00000354.jpg,menus
00000115.jpg,menus
00000041.jpg,menus
00000162.png,menus
00000424.jpg,menus
00000213.jpg,menus
00000340.jpg,menus
00000103.png,menus
00000431.jpg,menus
00000256.jpg,menus
00000247.jpg,menus
00000083.jpg,menus
00000124.jpg,menus
00000203.jpg,menus
00000015.png,menus
00000322.png,menus
00000310.jpg,menus
00000249.jpg,menus
00000288.jpeg,menus
00000416.jpg,menus
00000494.png,menus
00000188.jpg,menus
00000464.jpg,menus
00000108.jpg,menus
00000400.jpg,menus
00000379.jpg,menus
00000112.jpg,menus
00000020.jpg,menus
00000177.jpg,menus
00000109.jpg,menus
00000227.jpg,menus
00000197.jpg,menus
00000408.jpg,menus
00000173.jpg,menus
00000242.jpg,menus
00000156.jpg,menus
00000368.jpg,menus
00000325.jpg,menus
00000254.jpg,menus
00000139.jpg,menus
00000068.jpg,menus
00000096.jpg,menus
00000061.jpg,menus
00000110.png,menus
00000442.jpg,menus
00000357.jpg,menus
00000117.jpg,menus
00000463.jpg,menus
00000222.jpg,menus
00000042.jpg,menus
00000192.jpg,menus
00000473.jpg,menus
00000343.jpg,menus
00000390.jpg,menus
00000350.jpg,menus
00000122.jpg,menus
00000274.jpg,menus
00000088.jpg,menus
00000409.jpg,menus
00000468.jpg,menus
00000169.jpg,menus
00000071.png,menus
